Moneda,Fecha,Cambio
COP,24/4/2018,1936.63
COP,25/4/2018,1936.07
COP,26/4/2018,1942.37
COP,27/4/2018,1942.37
COP,28/4/2018,1942.37
COP,29/4/2018,1936.13
COP,30/4/2018,1935.14
COP,1/5/2018,1933.46
COP,2/5/2018,1933.46
COP,3/5/2018,1926.30
COP,4/5/2018,1926.30
COP,5/5/2018,1926.30
COP,6/5/2018,1923.07
COP,7/5/2018,1918.20
COP,8/5/2018,1912.97
COP,9/5/2018,1902.15
COP,10/5/2018,1901.51
COP,11/5/2018,1901.51
COP,12/5/2018,1901.51
COP,13/5/2018,1904.85
COP,14/5/2018,1919.70
COP,15/5/2018,1925.31
COP,16/5/2018,1927.80
COP,17/5/2018,1925.41
COP,18/5/2018,1925.41
COP,19/5/2018,1925.41
COP,20/5/2018,1921.16
COP,21/5/2018,1920.41
COP,22/5/2018,1911.33
COP,23/5/2018,1905.80
COP,24/5/2018,1905.53
COP,25/5/2018,1905.53
COP,26/5/2018,1905.53
COP,27/5/2018,1905.53
COP,28/5/2018,1917.34
COP,29/5/2018,1910.80
COP,30/5/2018,1905.96
COP,31/5/2018,1900.64
COP,1/6/2018,1900.64
COP,2/6/2018,1900.64
COP,3/6/2018,1900.64
COP,4/6/2018,1899.74
COP,5/6/2018,1897.70
COP,6/6/2018,1892.08
COP,7/6/2018,1886.09
COP,8/6/2018,1886.09
COP,9/6/2018,1886.09
COP,10/6/2018,1883.76
COP,11/6/2018,1884.97
COP,12/6/2018,1884.63
COP,13/6/2018,1877.18
COP,14/6/2018,1877.37
COP,15/6/2018,1877.37
COP,16/6/2018,1877.37
COP,17/6/2018,1886.62
COP,18/6/2018,1899.90
COP,19/6/2018,1895.92
COP,20/6/2018,1881.34
COP,21/6/2018,1884.56
COP,22/6/2018,1884.56
COP,23/6/2018,1884.56
COP,24/6/2018,1884.56
COP,25/6/2018,1886.85
COP,26/6/2018,1880.37
COP,27/6/2018,1886.01
COP,28/6/2018,1881.19
COP,29/6/2018,1881.19
COP,30/6/2018,1881.19
COP,1/7/2018,1881.19
COP,2/7/2018,1865.42
COP,3/7/2018,1856.73
COP,4/7/2018,1848.91
COP,5/7/2018,1848.91
COP,6/7/2018,1848.91
COP,7/7/2018,1848.91
COP,8/7/2018,1849.28
COP,9/7/2018,1854.24
COP,10/7/2018,1859.94
COP,11/7/2018,1858.47
COP,12/7/2018,1852.57
COP,13/7/2018,1852.57
COP,14/7/2018,1852.57
COP,15/7/2018,1857.93
COP,16/7/2018,1867.88
COP,17/7/2018,1868.41
COP,18/7/2018,1872.27
COP,19/7/2018,1871.87
COP,20/7/2018,1871.87
COP,21/7/2018,1871.87
COP,22/7/2018,1861.28
COP,23/7/2018,1848.98
COP,24/7/2018,1847.85
COP,25/7/2018,1846.12
COP,26/7/2018,1848.56
COP,27/7/2018,1848.56
COP,28/7/2018,1848.56
COP,29/7/2018,1850.61
COP,30/7/2018,1853.30
COP,31/7/2018,1872.43
COP,1/8/2018,1878.75
COP,2/8/2018,1873.65
COP,3/8/2018,1873.65
COP,4/8/2018,1873.65
COP,5/8/2018,1878.68
COP,6/8/2018,1892.35
COP,7/8/2018,1888.51
COP,8/8/2018,1888.51
COP,9/8/2018,1891.59
COP,10/8/2018,1891.59
COP,11/8/2018,1891.59
COP,12/8/2018,1881.62
COP,13/8/2018,1877.40
COP,14/8/2018,1883.33
COP,15/8/2018,1877.77
COP,16/8/2018,1884.81
COP,17/8/2018,1884.81
COP,18/8/2018,1884.81
COP,19/8/2018,1884.81
COP,20/8/2018,1894.27
COP,21/8/2018,1912.43
COP,22/8/2018,1919.84
COP,23/8/2018,1924.40
COP,24/8/2018,1924.40
COP,25/8/2018,1924.40
COP,26/8/2018,1932.39
COP,27/8/2018,1928.67
COP,28/8/2018,1926.92
COP,29/8/2018,1935.04
COP,30/8/2018,1918.62
COP,31/8/2018,1918.62
COP,1/9/2018,1918.62
COP,2/9/2018,1918.62
COP,3/9/2018,1931.49
COP,4/9/2018,1924.67
COP,5/9/2018,1931.45
COP,6/9/2018,1935.25
COP,7/9/2018,1935.25
COP,8/9/2018,1935.25
COP,9/9/2018,1942.03
COP,10/9/2018,1962.84
COP,11/9/2018,1975.82
COP,12/9/2018,1979.97
COP,13/9/2018,1994.97
COP,14/9/2018,1994.97
COP,15/9/2018,1994.97
COP,16/9/2018,1987.71
COP,17/9/2018,1978.08
COP,18/9/2018,1975.47
COP,19/9/2018,1975.42
COP,20/9/2018,1966.89
COP,21/9/2018,1966.89
COP,22/9/2018,1966.89
COP,23/9/2018,1992.68
COP,24/9/2018,1997.91
COP,25/9/2018,2007.48
COP,26/9/2018,2019.76
COP,27/9/2018,2023.89
COP,28/9/2018,2023.89
COP,29/9/2018,2023.89
COP,30/9/2018,2028.48
COP,1/10/2018,2022.00
COP,2/10/2018,2025.75
COP,3/10/2018,2021.49
COP,4/10/2018,2026.20
COP,5/10/2018,2026.20
COP,6/10/2018,2026.20
COP,7/10/2018,2028.03
COP,8/10/2018,2026.90
COP,9/10/2018,2040.31
COP,10/10/2018,2041.71
COP,11/10/2018,2052.96
COP,12/10/2018,2052.96
COP,13/10/2018,2052.96
COP,14/10/2018,2052.96
COP,15/10/2018,2049.66
COP,16/10/2018,2057.70
COP,17/10/2018,2074.40
COP,18/10/2018,2064.43
COP,19/10/2018,2064.43
COP,20/10/2018,2064.43
COP,21/10/2018,2065.82
COP,22/10/2018,2048.44
COP,23/10/2018,2049.90
COP,24/10/2018,2053.39
COP,25/10/2018,2065.38
COP,26/10/2018,2065.38
COP,27/10/2018,2065.38
COP,28/10/2018,2069.72
COP,29/10/2018,2055.43
COP,30/10/2018,2044.55
COP,31/10/2018,2050.52
COP,1/11/2018,2061.92
COP,2/11/2018,2061.92
COP,3/11/2018,2061.92
COP,4/11/2018,2061.92
COP,5/11/2018,2076.99
COP,6/11/2018,2081.24
COP,7/11/2018,2086.86
COP,8/11/2018,2103.25
COP,9/11/2018,2103.25
COP,10/11/2018,2103.25
COP,11/11/2018,2103.12
COP,12/11/2018,2103.12
COP,13/11/2018,2115.59
COP,14/11/2018,2133.03
COP,15/11/2018,2160.47
COP,16/11/2018,2160.47
COP,17/11/2018,2160.47
COP,18/11/2018,2160.47
COP,19/11/2018,2158.58
COP,20/11/2018,2156.73
COP,21/11/2018,2156.93
COP,22/11/2018,2142.02
COP,23/11/2018,2142.02
COP,24/11/2018,2142.02
COP,25/11/2018,2158.12
COP,26/11/2018,2162.15
COP,27/11/2018,2165.15
COP,28/11/2018,2165.15
COP,29/11/2018,2206.19
COP,30/11/2018,2206.19
COP,1/12/2018,2206.19
COP,2/12/2018,2252.36
COP,3/12/2018,2293.47
COP,4/12/2018,2286.03
COP,5/12/2018,2284.24
COP,6/12/2018,2304.12
COP,7/12/2018,2304.12
COP,8/12/2018,2304.12
COP,9/12/2018,2304.12
COP,10/12/2018,2350.01
COP,11/12/2018,2381.96
COP,12/12/2018,2423.56
COP,13/12/2018,2405.31
COP,14/12/2018,2405.31
COP,15/12/2018,2405.31
COP,16/12/2018,2414.39
COP,17/12/2018,2446.35
COP,18/12/2018,2412.79
COP,19/12/2018,2334.98
COP,20/12/2018,2297.14
COP,21/12/2018,2297.14
COP,22/12/2018,2297.14
COP,23/12/2018,2316.93
COP,24/12/2018,2342.57
COP,25/12/2018,2346.90
COP,26/12/2018,2346.90
COP,27/12/2018,2358.46
COP,28/12/2018,2358.46
COP,29/12/2018,2358.46
COP,30/12/2018,2378.56
COP,31/12/2018,2392.46
COP,1/1/2019,2392.46
COP,2/1/2019,2392.46
COP,3/1/2019,2383.37
COP,4/1/2019,2383.37
COP,5/1/2019,2383.37
COP,6/1/2019,2412.82
COP,7/1/2019,2452.11
COP,8/1/2019,2434.31
COP,9/1/2019,2405.03
COP,10/1/2019,2406.71
COP,11/1/2019,2406.71
COP,12/1/2019,2406.71
COP,13/1/2019,2406.71
COP,14/1/2019,2442.03
COP,15/1/2019,2438.79
COP,16/1/2019,2398.91
COP,17/1/2019,2383.91
COP,18/1/2019,2383.91
COP,19/1/2019,2383.91
COP,20/1/2019,2383.91
COP,21/1/2019,2373.44
COP,22/1/2019,2361.54
COP,23/1/2019,2370.75
COP,24/1/2019,2386.50
COP,25/1/2019,2386.50
COP,26/1/2019,2386.50
COP,27/1/2019,2386.28
COP,28/1/2019,2381.11
COP,29/1/2019,2362.42
COP,30/1/2019,2397.35
COP,31/1/2019,2441.10
COP,1/2/2019,2441.10
COP,2/2/2019,2441.10
COP,3/2/2019,2407.29
COP,4/2/2019,2374.72
COP,5/2/2019,2381.91
COP,6/2/2019,2384.53
COP,7/2/2019,2384.76
COP,8/2/2019,2384.76
COP,9/2/2019,2384.76
COP,10/2/2019,2371.31
COP,11/2/2019,2380.79
COP,12/2/2019,2416.61
COP,13/2/2019,2401.03
COP,14/2/2019,2376.23
COP,15/2/2019,2376.23
COP,16/2/2019,2376.23
COP,27/02/2019,2499.97
COP,26/02/2019,2491.95
COP,25/02/2019,2485.50
COP,24/02/2019,2486.00
COP,23/02/2019,2499.26
COP,20/02/2019,2459.42
COP,19/02/2019,2444.95
COP,18/02/2019,2430.65
COP,17/02/2019,2415.85
BRL,27/02/2019,2.839
BRL,26/02/2019,2.9085
BRL,25/02/2019,2.875
BRL,24/02/2019,2.833
BRL,23/02/2019,2.8788
BRL,22/02/2019,2.8691
BRL,20/02/2019,2.868
BRL,19/02/2019,2.8665
BRL,18/02/2019,2.8374
BRL,17/02/2019,2.8295
BRL,16/02/2019,2.8346
BRL,15/02/2019,2.8345
BRL,13/02/2019,2.8346
BRL,12/02/2019,2.821
BRL,11/02/2019,2.8693
BRL,10/02/2019,2.8343
BRL,09/02/2019,2.7698
BRL,08/02/2019,2.7831
BRL,06/02/2019,2.7825
BRL,05/02/2019,2.7451
BRL,04/02/2019,2.7418
BRL,03/02/2019,2.6945
BRL,02/02/2019,2.7271
BRL,01/02/2019,2.6838
BRL,30/01/2019,2.6824
BRL,29/01/2019,2.6035
BRL,28/01/2019,2.5764
BRL,27/01/2019,2.5724
BRL,26/01/2019,2.5835
BRL,25/01/2019,2.5814
BRL,23/01/2019,2.5798
BRL,22/01/2019,2.5745
BRL,21/01/2019,2.6005
BRL,20/01/2019,2.6138
BRL,19/01/2019,2.6517
BRL,18/01/2019,2.6219
BRL,16/01/2019,2.621
BRL,15/01/2019,2.6423
BRL,14/01/2019,2.616
BRL,13/01/2019,2.643
BRL,12/01/2019,2.6734
BRL,11/01/2019,2.6298
BRL,09/01/2019,2.6301
BRL,08/01/2019,2.663
BRL,07/01/2019,2.6835
BRL,06/01/2019,2.7001
BRL,05/01/2019,2.7064
BRL,04/01/2019,2.6946
BRL,02/01/2019,2.6941
BRL,01/01/2019,2.6575
BRL,31/12/2018,2.6575
BRL,30/12/2018,2.6575
BRL,29/12/2018,2.7027
BRL,28/12/2018,2.6959
BRL,26/12/2018,2.6685
BRL,25/12/2018,2.6957
BRL,24/12/2018,2.6955
BRL,23/12/2018,2.6946
BRL,22/12/2018,2.6645
BRL,21/12/2018,2.657
BRL,19/12/2018,2.6598
BRL,18/12/2018,2.6625
BRL,17/12/2018,2.7154
BRL,16/12/2018,2.7384
BRL,15/12/2018,2.6955
BRL,14/12/2018,2.6546
BRL,12/12/2018,2.6545
BRL,11/12/2018,2.6498
BRL,10/12/2018,2.6162
BRL,09/12/2018,2.593
BRL,08/12/2018,2.6004
BRL,07/12/2018,2.5894
BRL,05/12/2018,2.5895
BRL,04/12/2018,2.5915
BRL,03/12/2018,2.5525
BRL,02/12/2018,2.5682
BRL,01/12/2018,2.56
BRL,30/11/2018,2.5516
BRL,28/11/2018,2.5659
BRL,27/11/2018,2.5304
BRL,26/11/2018,2.5011
BRL,25/11/2018,2.5303
BRL,24/11/2018,2.5457
BRL,23/11/2018,2.5152
BRL,21/11/2018,2.5153
BRL,20/11/2018,2.573
BRL,19/11/2018,2.572
BRL,18/11/2018,2.5825
BRL,17/11/2018,2.6081
BRL,16/11/2018,2.6018
BRL,14/11/2018,2.6018
BRL,13/11/2018,2.589
BRL,12/11/2018,2.5665
BRL,11/11/2018,2.5575
BRL,10/11/2018,2.5528
BRL,09/11/2018,2.569
BRL,07/11/2018,2.5587
BRL,06/11/2018,2.5697
BRL,05/11/2018,2.5048
BRL,04/11/2018,2.497
BRL,03/11/2018,2.4966
BRL,02/11/2018,2.4335
BRL,31/10/2018,2.4783
BRL,30/10/2018,2.4036
BRL,29/10/2018,2.4612
BRL,28/10/2018,2.4613
BRL,27/10/2018,2.5227
BRL,26/10/2018,2.4739
BRL,24/10/2018,2.4739
BRL,23/10/2018,2.4987
BRL,22/10/2018,2.4872
BRL,21/10/2018,2.4809
BRL,20/10/2018,2.4652
BRL,19/10/2018,2.4357
BRL,17/10/2018,2.4356
BRL,16/10/2018,2.4728
BRL,15/10/2018,2.4583
BRL,14/10/2018,2.4003
BRL,13/10/2018,2.3942
BRL,12/10/2018,2.4058
BRL,10/10/2018,2.4295
BRL,09/10/2018,2.3982
BRL,08/10/2018,2.3769
BRL,07/10/2018,2.3961
BRL,06/10/2018,2.4238
BRL,05/10/2018,2.4599
BRL,03/10/2018,2.4588
BRL,02/10/2018,2.4952
BRL,01/10/2018,2.4815
BRL,30/09/2018,2.4461
BRL,29/09/2018,2.447
BRL,28/09/2018,2.4395
BRL,26/09/2018,2.42
BRL,25/09/2018,2.4283
BRL,24/09/2018,2.3836
BRL,23/09/2018,2.4118
BRL,22/09/2018,2.3984
BRL,21/09/2018,2.37
BRL,19/09/2018,2.3682
BRL,18/09/2018,2.3646
BRL,17/09/2018,2.3584
BRL,16/09/2018,2.3325
BRL,15/09/2018,2.3427
BRL,14/09/2018,2.2912
BRL,12/09/2018,2.3392
BRL,11/09/2018,2.298
BRL,10/09/2018,2.2885
BRL,09/09/2018,2.2868
BRL,08/09/2018,2.2677
BRL,07/09/2018,2.2428
BRL,05/09/2018,2.2405
BRL,04/09/2018,2.2431
BRL,03/09/2018,2.237
BRL,02/09/2018,2.2435
BRL,01/09/2018,2.2458
BRL,31/08/2018,2.2366
BRL,29/08/2018,2.236
BRL,28/08/2018,2.2415
BRL,27/08/2018,2.2471
BRL,26/08/2018,2.2618
BRL,25/08/2018,2.2883
BRL,24/08/2018,2.2779
BRL,22/08/2018,2.2778
BRL,21/08/2018,2.2687
BRL,20/08/2018,2.2623
BRL,19/08/2018,2.2467
BRL,18/08/2018,2.2576
BRL,17/08/2018,2.2643
BRL,15/08/2018,2.2598
BRL,14/08/2018,2.2666
BRL,13/08/2018,2.2803
BRL,12/08/2018,2.2767
BRL,11/08/2018,2.2755
BRL,10/08/2018,2.284
BRL,08/08/2018,2.2812
BRL,07/08/2018,2.2957
BRL,06/08/2018,2.2738
BRL,05/08/2018,2.2818
BRL,04/08/2018,2.2584
BRL,03/08/2018,2.2573
BRL,01/08/2018,2.2574
BRL,31/07/2018,2.2639
BRL,30/07/2018,2.2454
BRL,29/07/2018,2.2304
BRL,28/07/2018,2.2222
BRL,27/07/2018,2.2271
BRL,25/07/2018,2.229
BRL,24/07/2018,2.2228
BRL,23/07/2018,2.2182
BRL,22/07/2018,2.213
BRL,21/07/2018,2.22
BRL,20/07/2018,2.2273
BRL,18/07/2018,2.2255
BRL,17/07/2018,2.2582
BRL,16/07/2018,2.2239
BRL,15/07/2018,2.2199
BRL,14/07/2018,2.2107
BRL,13/07/2018,2.2225
BRL,11/07/2018,2.2208
BRL,10/07/2018,2.2193
BRL,09/07/2018,2.2123
BRL,08/07/2018,2.2123
BRL,07/07/2018,2.2239
BRL,06/07/2018,2.2128
BRL,04/07/2018,2.2132
BRL,03/07/2018,2.2103
BRL,02/07/2018,2.2252
BRL,01/07/2018,2.2017
BRL,30/06/2018,2.2144
BRL,29/06/2018,2.1947
BRL,27/06/2018,2.194
BRL,26/06/2018,2.1969
BRL,25/06/2018,2.2079
BRL,24/06/2018,2.2252
BRL,23/06/2018,2.218
BRL,22/06/2018,2.2298
BRL,20/06/2018,2.2295
BRL,19/06/2018,2.2225
BRL,18/06/2018,2.228
BRL,17/06/2018,2.2618
BRL,16/06/2018,2.2343
BRL,15/06/2018,2.2246
BRL,13/06/2018,2.2241
BRL,12/06/2018,2.23
BRL,11/06/2018,2.2335
BRL,10/06/2018,2.2225
BRL,09/06/2018,2.2277
BRL,08/06/2018,2.2478
BRL,06/06/2018,2.2475
BRL,05/06/2018,2.2617
BRL,04/06/2018,2.2781
BRL,03/06/2018,2.2805
BRL,02/06/2018,2.2769
BRL,01/06/2018,2.2418
BRL,30/05/2018,2.2407
BRL,29/05/2018,2.2252
BRL,28/05/2018,2.2325
BRL,27/05/2018,2.2378
BRL,26/05/2018,2.2239
BRL,25/05/2018,2.224
BRL,23/05/2018,2.2235
BRL,22/05/2018,2.2153
BRL,21/05/2018,2.2075
BRL,20/05/2018,2.2165
BRL,19/05/2018,2.2058
BRL,18/05/2018,2.2153
BRL,16/05/2018,2.2146
BRL,15/05/2018,2.2203
BRL,14/05/2018,2.2025
BRL,13/05/2018,2.2151
BRL,12/05/2018,2.2145
BRL,11/05/2018,2.2125
BRL,09/05/2018,2.2128
BRL,08/05/2018,2.2153
BRL,07/05/2018,2.2166
BRL,06/05/2018,2.2292
BRL,05/05/2018,2.2431
BRL,04/05/2018,2.22
BRL,02/05/2018,2.22
BRL,01/05/2018,2.2335
BRL,30/04/2018,2.233
BRL,29/04/2018,2.2359
BRL,28/04/2018,2.2237
BRL,27/04/2018,2.2438
BRL,25/04/2018,2.2445
BRL,24/04/2018,2.2138
BRL,23/04/2018,2.2212
BRL,22/04/2018,2.238
BRL,21/04/2018,2.237
BRL,20/04/2018,2.2332
BRL,18/04/2018,2.2372
BRL,17/04/2018,2.2376
BRL,16/04/2018,2.2437
BRL,15/04/2018,2.233
BRL,14/04/2018,2.214
BRL,13/04/2018,2.2189
BRL,11/04/2018,2.2184
BRL,10/04/2018,2.2067
BRL,09/04/2018,2.1856
BRL,08/04/2018,2.2012
BRL,07/04/2018,2.2189
BRL,06/04/2018,2.2358
BRL,04/04/2018,2.2361
BRL,03/04/2018,2.2793
BRL,02/04/2018,2.2691
BRL,01/04/2018,2.2607
BRL,31/03/2018,2.2721
BRL,30/03/2018,2.2611
BRL,28/03/2018,2.2618
BRL,27/03/2018,2.2593
BRL,26/03/2018,2.3041
BRL,25/03/2018,2.3114
BRL,24/03/2018,2.3225
BRL,23/03/2018,2.3248
BRL,21/03/2018,2.3246
BRL,20/03/2018,2.3281
BRL,19/03/2018,2.3478
BRL,18/03/2018,2.3342
BRL,17/03/2018,2.3495
BRL,16/03/2018,2.3455
BRL,14/03/2018,2.3465
BRL,13/03/2018,2.3641
BRL,12/03/2018,2.3525
BRL,11/03/2018,2.3642
BRL,10/03/2018,2.3497
BRL,09/03/2018,2.3406
BRL,07/03/2018,2.3405
BRL,06/03/2018,2.3232
BRL,05/03/2018,2.3181
BRL,04/03/2018,2.3412
BRL,03/03/2018,2.3441
BRL,02/03/2018,2.3384
BRL,28/02/2018,2.3384
BRL,27/02/2018,2.322
BRL,26/02/2018,2.3497
BRL,25/02/2018,2.3411
BRL,24/02/2018,2.3392
BRL,23/02/2018,2.3456
BRL,21/02/2018,2.3455
BRL,20/02/2018,2.3704
BRL,19/02/2018,2.3942
BRL,18/02/2018,2.3955
BRL,17/02/2018,2.39
BRL,16/02/2018,2.3891
BRL,14/02/2018,2.3891
BRL,13/02/2018,2.3938
BRL,12/02/2018,2.4255
BRL,11/02/2018,2.4005
BRL,10/02/2018,2.409
BRL,09/02/2018,2.3802
BRL,07/02/2018,2.3802
BRL,06/02/2018,2.3825
BRL,05/02/2018,2.3986
BRL,04/02/2018,2.4055
BRL,03/02/2018,2.4402
BRL,02/02/2018,2.4409
BRL,31/01/2018,2.4127
BRL,30/01/2018,2.4118
BRL,29/01/2018,2.4352
BRL,28/01/2018,2.4263
BRL,27/01/2018,2.4215
BRL,26/01/2018,2.3982
BRL,24/01/2018,2.3982
BRL,23/01/2018,2.3958
BRL,22/01/2018,2.3731
BRL,21/01/2018,2.3575
BRL,20/01/2018,2.3443
BRL,19/01/2018,2.366
BRL,17/01/2018,2.3426
BRL,16/01/2018,2.3636
BRL,15/01/2018,2.3605
BRL,14/01/2018,2.3503
BRL,13/01/2018,2.3598
BRL,12/01/2018,2.3585
BRL,10/01/2018,2.3584
BRL,09/01/2018,2.3904
BRL,08/01/2018,2.3967
BRL,07/01/2018,2.3725
BRL,06/01/2018,2.3761
BRL,05/01/2018,2.3765
BRL,03/01/2018,2.3765
BRL,02/01/2018,2.3876
BRL,01/01/2018,2.3621
EUR,27/02/2019,0.8932
EUR,26/02/2019,0.8931
EUR,25/02/2019,0.8801
EUR,24/02/2019,0.8818
EUR,23/02/2019,0.8824
EUR,22/02/2019,0.8787
EUR,20/02/2019,0.8787
EUR,19/02/2019,0.8798
EUR,18/02/2019,0.8774
EUR,17/02/2019,0.8762
EUR,16/02/2019,0.8807
EUR,15/02/2019,0.8774
EUR,13/02/2019,0.8783
EUR,12/02/2019,0.8770
EUR,11/02/2019,0.8823
EUR,10/02/2019,0.8833
EUR,09/02/2019,0.8831
EUR,08/02/2019,0.8839
EUR,06/02/2019,0.8837
EUR,05/02/2019,0.8713
EUR,04/02/2019,0.8813
EUR,03/02/2019,0.8710
EUR,02/02/2019,0.8817
EUR,01/02/2019,0.8843
EUR,30/01/2019,0.8859
EUR,29/01/2019,0.8834
EUR,28/01/2019,0.8859
EUR,27/01/2019,0.8787
EUR,26/01/2019,0.8898
EUR,25/01/2019,0.8990
EUR,23/01/2019,0.8922
EUR,22/01/2019,0.8798
EUR,21/01/2019,0.8613
EUR,20/01/2019,0.8658
EUR,19/01/2019,0.8617
EUR,18/01/2019,0.8648
EUR,16/01/2019,0.8643
EUR,15/01/2019,0.8598
EUR,14/01/2019,0.8482
EUR,13/01/2019,0.8495
EUR,12/01/2019,0.8451
EUR,11/01/2019,0.8425
EUR,09/01/2019,0.8445
EUR,08/01/2019,0.8480
EUR,07/01/2019,0.8447
EUR,06/01/2019,0.8411
EUR,05/01/2019,0.8380
EUR,04/01/2019,0.8371
EUR,02/01/2019,0.8331
EUR,01/01/2019,0.8262
EUR,31/12/2018,0.8266
EUR,30/12/2018,0.8225
EUR,29/12/2018,0.8229
EUR,28/12/2018,0.8218
EUR,26/12/2018,0.8213
EUR,25/12/2018,0.8182
EUR,24/12/2018,0.8200
EUR,23/12/2018,0.8215
EUR,22/12/2018,0.8176
EUR,21/12/2018,0.8180
EUR,19/12/2018,0.8177
EUR,18/12/2018,0.8139
EUR,17/12/2018,0.8102
EUR,16/12/2018,0.7993
EUR,15/12/2018,0.8040
EUR,14/12/2018,0.8024
EUR,12/12/2018,0.8024
EUR,11/12/2018,0.8057
EUR,10/12/2018,0.8034
EUR,09/12/2018,0.8081
EUR,08/12/2018,0.8119
EUR,07/12/2018,0.8135
EUR,05/12/2018,0.8139
EUR,04/12/2018,0.8078
EUR,03/12/2018,0.8123
EUR,02/12/2018,0.8075
EUR,01/12/2018,0.8020
EUR,30/11/2018,0.8040
EUR,28/11/2018,0.8031
EUR,27/11/2018,0.8022
EUR,26/11/2018,0.7996
EUR,25/11/2018,0.8016
EUR,24/11/2018,0.8037
EUR,23/11/2018,0.8082
EUR,21/11/2018,0.8071
EUR,20/11/2018,0.7975
EUR,19/11/2018,0.7965
EUR,18/11/2018,0.7976
EUR,17/11/2018,0.8032
EUR,16/11/2018,0.7988
EUR,14/11/2018,0.7985
EUR,13/11/2018,0.8015
EUR,12/11/2018,0.8040
EUR,11/11/2018,0.8016
EUR,10/11/2018,0.8051
EUR,09/11/2018,0.8025
EUR,07/11/2018,0.8030
EUR,06/11/2018,0.8081
EUR,05/11/2018,0.8009
EUR,04/11/2018,0.7971
EUR,03/11/2018,0.8012
EUR,02/11/2018,0.7999
EUR,31/10/2018,0.7984
EUR,30/10/2018,0.7929
EUR,29/10/2018,0.7916
EUR,28/10/2018,0.7853
EUR,27/10/2018,0.7875
EUR,26/10/2018,0.7889
EUR,24/10/2018,0.7893
EUR,23/10/2018,0.7907
EUR,22/10/2018,0.7905
EUR,21/10/2018,0.7864
EUR,20/10/2018,0.7813
EUR,19/10/2018,0.7844
EUR,17/10/2018,0.7835
EUR,16/10/2018,0.7806
EUR,15/10/2018,0.7790
EUR,14/10/2018,0.7900
